지하철역,도로명주소
도원,인천시 동구 참외전로 245
동인천,인천시 중구 참외전로 119
인천,인천시 중구 제물량로 269
갈매,경기도 구리시 갈매동 경춘북로 229(갈매동 502-18)
별내,경기도 남양주시 별내동 182-5
퇴계원,경기도 남양주시 퇴계원면 경춘북로 545(퇴계원리 218-8)
사릉,경기도 남양주시 진건읍 진건우회로 63 (사능리 605-3)
금곡,경기도 남양주시 경춘로 903(금곡동 404-276)
평내호평,경기도 남양주시 경춘로 1375(평내동 156)
천마산,경기도 남양주시 화도읍 묵현리 320-25
마석,경기도 남양주시 화도읍 마석중앙로 107 (마석우리 222-2)
대성리,경기도 가평군 청평면 경춘로 88(대성리 393)
청평,경기도 가평군 청평면 청평역로 97-33(청평리 125-1)
상천,경기도 가평군 청평면 상천역로 29(상천리 1261)
가평,경기도 가평군 가평읍 문화로 13-42(달전리 567)
굴봉산,강원도 춘천시 남산면 서백길 192(백양리 588-30)
백양리,강원도 춘천시 남산면 북한강변길 690(강촌리 680-7)
강촌,강원도 춘천시 남산면 강촌로 150(방곡리 409)
김유정,강원도 춘천시 신동면 김유정로 1435(신동면 증리 859-3)
남춘천,강원도 춘천시 영서로 2260(퇴계동 633-2)
춘천,강원도 춘천시 공지로 591 (근화동 190)
서울숲,서울시 성동구 왕십리로 지하 77
압구정로데오,서울시 강남구 압구정동 495(강남구 압구정로 지하 402)
선정릉,서울시 강남구 선릉로 지하 580(삼성동)
한티,서울시 강남구 선릉로 지하 228
구룡,서울시 강남구 개포동 175번지
개포동,서울특별시 강남구 개포로 지하 420 (개포동)
대모산입구,서울특별시 강남구 개포로 지하 522 (일원동 703번지)
가천대,경기도 성남시 수정구 태평1동 5113-9
태평,경기도 성남시 수정구 성남대로 지하 1229번지
야탑,경기도 성남시 성남대로 지하 903(야탑동 688-1)
서현,경기도 성남시 분당구 성남대로 지하 601
수내,경기도 성남시 분당구 성남대로 지하 491(수내동)
오리,경기도 성남시 분당구 성남대로 지하 55(구미동 795)
죽전,경기도 용인시 수지구 포은대로 536(죽전동 1014)
보정,경기도 용인시 수지구 포은대로 536(죽전동 1014)
구성,경기도 용인시 기흥구 용구대로 2403
신갈,경기도 용인시 기흥구 기흥로 136
상갈,경기도 용인시 기흥구 금화로 지하 40
청명,경기도 수원시 영통구 봉영로 지하 1670
영통,경기도 수원시 영통구 봉영로 지하 1560
망포,경기도 수원시 영통구 덕영대로 지하 1520 (영통동)
매탄권선,경기도 수원시 권선구 권선동 1308번지
수원시청,경기도 수원시 권선구 권선동 1122
매교,경기도 수원시 팔달구 매교동 173-22
고색,경기도 수원시 권선구 매송고색로 지하690(고색동)
오목천,경기도 수원시 권선구 삼천병마로 지하 1570 (오목천동 472-3)
어천,경기도 화성시 매송면 어천역길 8
야목,경기도 화성시 매송면 본오매송로 286(야목리)
사리,경기도 안산시 상록구 충장로 103 (사동)
한대앞,경기도 안산시 상록구 충장로 337
중앙,경기도 안산시 단원구 중앙대로 918
고잔,경기도 안산시 상록구 충장로 337
초지,경기도 안산시 단원구 중앙대로 620
안산,경기도 안산시 단원구 중앙대로 620
신길온천,경기도 안산시 단원구 중앙대로 462
정왕,경기도 안산시 단원구 황고개로 2
오이도,경기도 시흥시 역전로 430
달월,경기도 시흥시 서해안로 736번길 55(월곶동)
월곶,경기도 시흥시 월곶 중앙로 14번길
소래포구,인천시 남동구 소래역로 51
인천논현,인천시 남동구 청능대로 567
호구포,인천시 남동구 호구포로 205
남동인더스파크,인천광역시 남동구 고잔동 970-14
연수,인천시 연수구 벚꽃로 115
송도,인천시 연수구 비류대로 175(옥련동)
인하대,인천시 미추홀구 용현동 294-3
숭의,인천시 미추홀구 인주대로 지하6
신포,인천시 중구 사동 26-19
선바위,경기도 과천시 중앙로 440
경마공원,경기도 과천시 경마공원대로 105
대공원,경기도 과천시 대공원대로 지하 50 (과천동)
과천,경기도 과천시 별양로 지하 177
정부과천청사,경기도 과천시 중앙로 지하 100
인덕원,경기도 안양시 동안구 흥안대로 529
평촌,경기도 안양시 동안구 부림로 지하 123
범계,경기도 안양시 동안구 동안로 지하 130
산본,경기도 군포시 번영로 504
수리산,경기도 군포시 번영로 385
대야미,경기도 군포시 대야1로 28
반월,경기도 안산시 상록구 건건로 119-10
상록수,경기도 안산시 상록구 상록수로 61
삼송,경기도 고양시 덕양구 삼송로 205번길(삼송동 20-14)
원흥,경기도 고양시 덕양구 원흥동 569-15
원당,경기도 고양시 덕양구 고양대로 1429 (성사동 410-7번지)
화정,경기도 고양시 덕양구 화정로 60 (화정동 1098번지)
백석,경기도 고양시 일산동구 중앙로 1042
마두,경기도 고양시 일산동구 중앙로 지하 1180(마두동)
정발산,경기도 고양시 일산동구 마두 1동 1123(일산동구 중앙로 1270)
주엽,경기도 고양시 일산서구 중앙로 1432(주엽동 166-7)
대화,경기도 고양시 일산서구 중앙로 1569(대화동 2221)
소새울,경기도 부천시 소사로 지하 284
시흥대야,경기도 부천시 소사로 지하 120
신천,경기도 시흥시 서해안로 지하 1670
신현,경기도 시흥시 신현로 12번길 지하 2-10
시흥시청,경기도 시흥시 시흥대로 지하 467
시흥능곡,경기도 시흥시 시흥대로 지하 327
달미,경기도 안산시 단원구 순환로 지하 160
선부,경기도 안산시 단원구 선부광장서로 42
시우,경기도 안산시 단원구 동산로 지하 50
원시,경기도 안산시 단원구 산단로 지하 70 (원시동)
